Tỷ lệ thất nghiệp trong độ tuổi lao động phân theo địa phương chia theo Tỉnh/Thành phố và Năm;;
;;
Đồng bằng sông Hồng;2018;1,97
;2019;1,82
;2020;2,05
;2021;2,18
;2022;1,93
;Sơ bộ 2023;1,86
Hà Nội;2018;1,8
;2019;1,78
;2020;2,11
;2021;2,68
;2022;2,22
;Sơ bộ 2023;2,01
Vĩnh Phúc;2018;1,76
;2019;1,79
;2020;2,09
;2021;1,48
;2022;1,46
;Sơ bộ 2023;1,72
Bắc Ninh;2018;2,1
;2019;2,48
;2020;2,19
;2021;2,7
;2022;2,55
;Sơ bộ 2023;2,68
Quảng Ninh;2018;3,19
;2019;2,73
;2020;3,22
;2021;2,23
;2022;2,21
;Sơ bộ 2023;2,22
Hải Dương;2018;2,75
;2019;1,99
;2020;1,7
;2021;1,18
;2022;1,5
;Sơ bộ 2023;1,33
Hải Phòng;2018;3,55
;2019;2,06
;2020;2,37
;2021;2,41
;2022;2,36
;Sơ bộ 2023;2,35
Hưng Yên;2018;0,93
;2019;2,08
;2020;2,67
;2021;2,05
;2022;1,86
;Sơ bộ 2023;1,89
Thái Bình;2018;1,44
;2019;1,32
;2020;1,24
;2021;1,72
;2022;1,13
;Sơ bộ 2023;0,99
Hà Nam;2018;2,17
;2019;1,83
;2020;1,76
;2021;1,91
;2022;0,91
;Sơ bộ 2023;1,34
Nam Định;2018;0,68
;2019;1,31
;2020;1,68
;2021;1,71
;2022;1,65
;Sơ bộ 2023;1,57
Ninh Bình;2018;1,36
;2019;0,52
;2020;1,36
;2021;1,34
;2022;1,32
;Sơ bộ 2023;1,28
Trung du và miền núi phía Bắc;2018;1,05
;2019;1,29
;2020;1,06
;2021;2,42
;2022;2,1
;Sơ bộ 2023;1,91
Hà Giang;2018;0,34
;2019;0,93
;2020;1,03
;2021;4,36
;2022;4,25
;Sơ bộ 2023;3,14
Cao Bằng;2018;1,05
;2019;0,79
;2020;0,96
;2021;4,29
;2022;3,73
