Province_Region,Year,Unemployment_Rate
Đồng bằng sông Hồng,2018,1.97
Đồng bằng sông Hồng,2019,1.82
Đồng bằng sông Hồng,2020,2.05
Đồng bằng sông Hồng,2021,2.18
Đồng bằng sông Hồng,2022,1.93
Đồng bằng sông Hồng,2023,1.86
Hà Nội,2018,1.8
Hà Nội,2019,1.78
Hà Nội,2020,2.11
Hà Nội,2021,2.68
Hà Nội,2022,2.22
Hà Nội,2023,2.01
Vĩnh Phúc,2018,1.76
Vĩnh Phúc,2019,1.79
Vĩnh Phúc,2020,2.09
Vĩnh Phúc,2021,1.48
Vĩnh Phúc,2022,1.46
Vĩnh Phúc,2023,1.72
Bắc Ninh,2018,2.1
Bắc Ninh,2019,2.48
Bắc Ninh,2020,2.19
Bắc Ninh,2021,2.7
Bắc Ninh,2022,2.55
Bắc Ninh,2023,2.68
Quảng Ninh,2018,3.19
Quảng Ninh,2019,2.73
Quảng Ninh,2020,3.22
Quảng Ninh,2021,2.23
Quảng Ninh,2022,2.21
Quảng Ninh,2023,2.22
Hải Dương,2018,2.75
Hải Dương,2019,1.99
Hải Dương,2020,1.7
Hải Dương,2021,1.18
Hải Dương,2022,1.5
Hải Dương,2023,1.33
Hải Phòng,2018,3.55
Hải Phòng,2019,2.06
Hải Phòng,2020,2.37
Hải Phòng,2021,2.41
Hải Phòng,2022,2.36
Hải Phòng,2023,2.35
Hưng Yên,2018,0.93
Hưng Yên,2019,2.08
Hưng Yên,2020,2.67
Hưng Yên,2021,2.05
Hưng Yên,2022,1.86
Hưng Yên,2023,1.89
Thái Bình,2018,1.44
Thái Bình,2019,1.32
Thái Bình,2020,1.24
Thái Bình,2021,1.72
Thái Bình,2022,1.13
Thái Bình,2023,0.99
Hà Nam,2018,2.17
Hà Nam,2019,1.83
Hà Nam,2020,1.76
Hà Nam,2021,1.91
Hà Nam,2022,0.91
Hà Nam,2023,1.34
Nam Định,2018,0.68
Nam Định,2019,1.31
Nam Định,2020,1.68
Nam Định,2021,1.71
Nam Định,2022,1.65
Nam Định,2023,1.57
Ninh Bình,2018,1.36
Ninh Bình,2019,0.52
Ninh Bình,2020,1.36
Ninh Bình,2021,1.34
Ninh Bình,2022,1.32
Ninh Bình,2023,1.28
Trung du và miền núi phía Bắc,2018,1.05
Trung du và miền núi phía Bắc,2019,1.29
Trung du và miền núi phía Bắc,2020,1.06
Trung du và miền núi phía Bắc,2021,2.42
Trung du và miền núi phía Bắc,2022,2.1
Trung du và miền núi phía Bắc,2023,1.91
Hà Giang,2018,0.34
Hà Giang,2019,0.93
Hà Giang,2020,1.03
Hà Giang,2021,4.36
Hà Giang,2022,4.25
Hà Giang,2023,3.14
Cao Bằng,2018,1.05
Cao Bằng,2019,0.79
Cao Bằng,2020,0.96
Cao Bằng,2021,4.29
Cao Bằng,2022,3.73
Cao Bằng,2023,3.13
Bắc Kạn,2018,0.82
Bắc Kạn,2019,1.07
Bắc Kạn,2020,0.88
Bắc Kạn,2021,3.86
Bắc Kạn,2022,3.16
Bắc Kạn,2023,3.42
Tuyên Quang,2018,1.29
Tuyên Quang,2019,1.44
Tuyên Quang,2020,1.4
Tuyên Quang,2021,3.64
Tuyên Quang,2022,3.56
Tuyên Quang,2023,3.64
Lào Cai,2018,1.08
Lào Cai,2019,1.81
Lào Cai,2020,1.62
Lào Cai,2021,1.94
Lào Cai,2022,1.47
Lào Cai,2023,1.49
Yên Bái,2018,0.49
Yên Bái,2019,1.66
Yên Bái,2020,0.73
Yên Bái,2021,3.02
Yên Bái,2022,2.89
Yên Bái,2023,2.71
Thái Nguyên,2018,1.19
Thái Nguyên,2019,1.61
Thái Nguyên,2020,1.7
Thái Nguyên,2021,1.57
Thái Nguyên,2022,1.47
